cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCParticleSystem.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../particle_nodes/CCParticleSystem.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCParticleExamples.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../particle_nodes/CCParticleExamples.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCParticleSystemQuad.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../particle_nodes/CCParticleSystemQuad.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCEGLViewProtocol.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/CCEGLViewProtocol.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCSAXParser.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/CCSAXParser.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/AccelerometerDelegateWrapper.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/ios/AccelerometerDelegateWrapper.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCAccelerometer.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/ios/CCAccelerometer.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCCommon.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/ios/CCCommon.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCApplication.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/ios/CCApplication.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCDirectorCaller.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/ios/CCDirectorCaller.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCEGLView.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/ios/CCEGLView.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCES2Renderer.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/ios/CCES2Renderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCFileUtilsIOS.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/ios/CCFileUtilsIOS.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCImage.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/ios/CCImage.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCLock.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/ios/CCLock.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCThread.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/ios/CCThread.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/EAGLView.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/ios/EAGLView.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/platform.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/platform.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/AccelerometerSimulation.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/ios/Simulation/AccelerometerSimulation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCGLProgram.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../shaders/CCGLProgram.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCScriptSupport.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../script_support/CCScriptSupport.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/ccGLStateCache.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../shaders/ccGLStateCache.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCShaderCache.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../shaders/CCShaderCache.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCAnimation.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCAnimation.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/ccShaders.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../shaders/ccShaders.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCAnimationCache.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCAnimationCache.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCSprite.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCSprite.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCSpriteFrame.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCSpriteFrame.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCSpriteBatchNode.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCSpriteBatchNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCSpriteFrameCache.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCSpriteFrameCache.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/base64.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../support/base64.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCProfiling.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../support/CCProfiling.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCPointExtension.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../support/CCPointExtension.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/ccUtils.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../support/ccUtils.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCVertex.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../support/CCVertex.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/TGAlib.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../support/image_support/TGAlib.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/ccCArray.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../support/data_support/ccCArray.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/TransformUtils.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../support/TransformUtils.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/ioapi.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../support/zip_support/ioapi.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/ZipUtils.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../support/zip_support/ZipUtils.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCIMEDispatcher.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../text_input_node/CCIMEDispatcher.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCTextFieldTTF.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../text_input_node/CCTextFieldTTF.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/unzip.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../support/zip_support/unzip.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCTexture2D.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../textures/CCTexture2D.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCTextureAtlas.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../textures/CCTextureAtlas.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCTextureCache.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../textures/CCTextureCache.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCTexturePVR.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../textures/CCTexturePVR.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCTouchHandler.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../touch_dispatcher/CCTouchHandler.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCNotificationCenter.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../support/CCNotificationCenter.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCTouchDispatcher.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../touch_dispatcher/CCTouchDispatcher.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCTouch.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../touch_dispatcher/CCTouch.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCDrawingPrimitives.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../draw_nodes/CCDrawingPrimitives.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCClippingNode.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../misc_nodes/CCClippingNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCFileUtils.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/CCFileUtils.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCDrawNode.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../draw_nodes/CCDrawNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
