TCrashTestMonkeys
v5
r1
cCheck dependencies
cCpResource ../Resources/Audio/OldYellerDecelLow.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/OldYellerDecelLow.3gp
cCpResource ../Resources/Audio/OldYellerDecel.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/OldYellerDecel.3gp
cCpResource ../Resources/Audio/OldYellerIdle.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/OldYellerIdle.3gp
cCpResource ../Resources/Audio/OldYellerOff.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/OldYellerOff.3gp
cCpResource ../Resources/Audio/OldYellerReverse.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/OldYellerReverse.3gp
cCpResource ../Resources/Audio/OldYellerRough.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/OldYellerRough.3gp
cCpResource ../Resources/Audio/OldYellerStart.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/OldYellerStart.3gp
cCpResource ../Resources/Audio/OldYellerTurbo1.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/OldYellerTurbo1.3gp
cCpResource ../Resources/Audio/OldYellerTurbo2.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/OldYellerTurbo2.3gp
cCpResource ../Resources/Audio/OldYellerTurbo3.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/OldYellerTurbo3.3gp
cCpResource ../Resources/Audio/PizzaScooter1Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/PizzaScooter1Loop.3gp
cCpResource ../Resources/Audio/OldYellerTurbo4.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/OldYellerTurbo4.3gp
cCpResource ../Resources/Audio/PizzaScooter2Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/PizzaScooter2Loop.3gp
cCpResource ../Resources/Audio/PizzaScooter3Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/PizzaScooter3Loop.3gp
cCpResource ../Resources/Audio/PizzaScooterAccel.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/PizzaScooterAccel.3gp
cCpResource ../Resources/Audio/PizzaScooterBounce.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/PizzaScooterBounce.3gp
cCpResource ../Resources/Audio/PizzaScooterDecel.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/PizzaScooterDecel.3gp
cCpResource ../Resources/Audio/PizzaScooterDecelLow.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/PizzaScooterDecelLow.3gp
cCpResource ../Resources/Audio/PizzaScooterOff.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/PizzaScooterOff.3gp
cCpResource ../Resources/Audio/PizzaScooterIdle.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/PizzaScooterIdle.3gp
cCpResource ../Resources/Audio/PizzaScooterReverse.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/PizzaScooterReverse.3gp
cCpResource ../Resources/Audio/PizzaScooterRough.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/PizzaScooterRough.3gp
cCpResource ../Resources/Audio/PizzaScooterStart.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/PizzaScooterStart.3gp
cCpResource ../Resources/Audio/PizzaScooterTurbo1.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/PizzaScooterTurbo1.3gp
cCpResource ../Resources/Audio/PizzaScooterTurbo3.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/PizzaScooterTurbo3.3gp
cCpResource ../Resources/Audio/PizzaScooterTurbo2.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/PizzaScooterTurbo2.3gp
cCpResource ../Resources/Audio/PizzaScooterTurbo4.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/PizzaScooterTurbo4.3gp
cCpResource ../Resources/Audio/Porcupine.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/Porcupine.3gp
cCpResource ../Resources/Audio/Punch.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/Punch.3gp
cCpResource ../Resources/Audio/SciFi1Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/SciFi1Loop.3gp
cCpResource ../Resources/Audio/SciFi2Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/SciFi2Loop.3gp
cCpResource ../Resources/Audio/SciFi3Loop.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/SciFi3Loop.3gp
cCpResource ../Resources/Audio/SciFiAccel.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/SciFiAccel.3gp
cCpResource ../Resources/Audio/SciFiBounce.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/SciFiBounce.3gp
cCpResource ../Resources/Audio/SciFiDecel.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/SciFiDecel.3gp
cCpResource ../Resources/Audio/SciFiDecelLowq.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/SciFiDecelLowq.3gp
cCpResource ../Resources/Audio/SciFiIdle.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/SciFiIdle.3gp
cCpResource ../Resources/Audio/SciFiOff.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/SciFiOff.3gp
cCpResource ../Resources/Audio/SciFiRough.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/SciFiRough.3gp
cCpResource ../Resources/Audio/SciFiReverse.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/SciFiReverse.3gp
cCpResource ../Resources/Audio/SciFiStart.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/SciFiStart.3gp
cCpResource ../Resources/Audio/SciFiTurbo1.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/SciFiTurbo1.3gp
cCpResource ../Resources/Audio/SciFiTurbo3.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/SciFiTurbo3.3gp
cCpResource ../Resources/Audio/SciFiTurbo2.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/SciFiTurbo2.3gp
cCpResource ../Resources/Audio/SciFiTurbo4.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/SciFiTurbo4.3gp
cCpResource ../Resources/Audio/Select.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/Select.3gp
cCpResource ../Resources/Audio/SilverMedal.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/SilverMedal.3gp
cCpResource ../Resources/Audio/SoftImpact.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/SoftImpact.3gp
cCpResource ../Resources/Audio/StartClockGo.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/StartClockGo.3gp
cCpResource ../Resources/Audio/StartClockTick.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/StartClockTick.3gp
cCpResource ../Resources/Audio/StatsPopUp.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/StatsPopUp.3gp
cCpResource ../Resources/Audio/SwingHit.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/SwingHit.3gp
cCpResource ../Resources/Audio/TurboStrip1.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/TurboStrip1.3gp
cCpResource ../Resources/Audio/TireChirp.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/TireChirp.3gp
cCpResource ../Resources/Audio/TurboStrip2.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/TurboStrip2.3gp
cCpResource ../Resources/Audio/TurboStrip3.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/TurboStrip3.3gp
cCpResource ../Resources/Audio/WaterTank.3gp DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/WaterTank.3gp
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/blocks.png ../Resources/blocks.png
cCpResource ../Resources/Bonus1.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/Bonus1.xml
cCpResource ../Resources/Bonus2.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/Bonus2.xml
cCpResource ../Resources/Bonus3.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/Bonus3.xml
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/box2d_logo2.png ../Resources/box2d_logo2.png
cCpResource ../Resources/Bonus4.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/Bonus4.xml
cCpResource ../Resources/City1.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/City1.xml
cCpResource ../Resources/City2.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/City2.xml
cCpResource ../Resources/City3.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/City3.xml
cCpResource ../Resources/City4.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/City4.xml
cCpResource ../Resources/City5.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/City5.xml
cCpResource ../Resources/City6.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/City6.xml
cCpResource ../Resources/City7.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/City7.xml
cCpResource ../Resources/City8.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/City8.xml
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/cityBallon.plist ../Resources/cityBallon.plist
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/CityBG02.plist ../Resources/CityBG02.plist
cCpResource ../Resources/CityScape.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/CityScape.pvr.ccz
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/CityScape.plist ../Resources/CityScape.plist
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/CNN.plist ../Resources/CNN.plist
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/CNN.png ../Resources/CNN.png
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ContainerBack.png ../Resources/ContainerBack.png
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_256_Front_hazardstripe.png ../Resources/ctm_256_Front_hazardstripe.png
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_256_metalpanel.png ../Resources/ctm_256_metalpanel.png
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Barb_RideCycle.plist ../Resources/ctm_Barb_RideCycle.plist
cCpResource ../Resources/ctm_Barb_RideCycle.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Barb_RideCycle.pvr.ccz
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Barb_Trick1.plist ../Resources/ctm_Barb_Trick1.plist
cCpResource ../Resources/ctm_Barb_Trick1.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Barb_Trick1.pvr.ccz
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Barb_Trick2.plist ../Resources/ctm_Barb_Trick2.plist
cCpResource ../Resources/ctm_Barb_Trick2.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Barb_Trick2.pvr.ccz
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Barb_Trick3.plist ../Resources/ctm_Barb_Trick3.plist
cCpResource ../Resources/ctm_Barb_Trick3.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Barb_Trick3.pvr.ccz
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Barb_Trick4.plist ../Resources/ctm_Barb_Trick4.plist
cCpResource ../Resources/ctm_Barb_Trick4.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Barb_Trick4.pvr.ccz
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Barb_Trick5.plist ../Resources/ctm_Barb_Trick5.plist
cCpResource ../Resources/ctm_Barb_Trick5.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Barb_Trick5.pvr.ccz
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Barb_Trick6.plist ../Resources/ctm_Barb_Trick6.plist
cCpResource ../Resources/ctm_Barb_Trick6.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Barb_Trick6.pvr.ccz
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Barb_Trick7.plist ../Resources/ctm_Barb_Trick7.plist
cCpResource ../Resources/ctm_Barb_Trick7.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Barb_Trick7.pvr.ccz
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Barb_Trick8.plist ../Resources/ctm_Barb_Trick8.plist
cCpResource ../Resources/ctm_Barb_Trick8.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Barb_Trick8.pvr.ccz
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Barb_Trick9.plist ../Resources/ctm_Barb_Trick9.plist
cCpResource ../Resources/ctm_Barb_Trick9.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Barb_Trick9.pvr.ccz
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_BarrelExplosion_overlay.plist ../Resources/ctm_BarrelExplosion_overlay.plist
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_BarrelExplosion.plist ../Resources/ctm_BarrelExplosion.plist
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Buttons.plist ../Resources/ctm_Buttons.plist
cCpResource ../Resources/ctm_Buttons.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Buttons.pvr.ccz
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_City_Merged_BG_01.png ../Resources/ctm_City_Merged_BG_01.png
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Cop_RideCycle.plist ../Resources/ctm_Cop_RideCycle.plist
cCpResource ../Resources/ctm_Cop_RideCycle.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Cop_RideCycle.pvr.ccz
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Cop_Trick1.plist ../Resources/ctm_Cop_Trick1.plist
cCpResource ../Resources/ctm_Cop_Trick1.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Cop_Trick1.pvr.ccz
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Cop_Trick2.plist ../Resources/ctm_Cop_Trick2.plist
cCpResource ../Resources/ctm_Cop_Trick2.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Cop_Trick2.pvr.ccz
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Cop_Trick3.plist ../Resources/ctm_Cop_Trick3.plist
cCpResource ../Resources/ctm_Cop_Trick3.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Cop_Trick3.pvr.ccz
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Cop_Trick4.plist ../Resources/ctm_Cop_Trick4.plist
cCpResource ../Resources/ctm_Cop_Trick4.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Cop_Trick4.pvr.ccz
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Cop_Trick5.plist ../Resources/ctm_Cop_Trick5.plist
cCpResource ../Resources/ctm_Cop_Trick5.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Cop_Trick5.pvr.ccz
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Cop_Trick6.plist ../Resources/ctm_Cop_Trick6.plist
cCpResource ../Resources/ctm_Cop_Trick6.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Cop_Trick6.pvr.ccz
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Cop_Trick7.plist ../Resources/ctm_Cop_Trick7.plist
cCpResource ../Resources/ctm_Cop_Trick7.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Cop_Trick7.pvr.ccz
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Cop_Trick8.plist ../Resources/ctm_Cop_Trick8.plist
cCpResource ../Resources/ctm_Cop_Trick8.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Cop_Trick8.pvr.ccz
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Cop_Trick9.plist ../Resources/ctm_Cop_Trick9.plist
cCpResource ../Resources/ctm_Cop_Trick9.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Cop_Trick9.pvr.ccz
cCopyPNGFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_CraCrashians.png ../Resources/ctm_CraCrashians.png
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Default_RideCycle.plist ../Resources/ctm_Default_RideCycle.plist
cCpResource ../Resources/ctm_Default_RideCycle.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Default_RideCycle.pvr.ccz
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Default_Trick1.plist ../Resources/ctm_Default_Trick1.plist
